src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:52.510.fits,ADP.2014-09-24T09:43:52.510.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:52.510.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:49.200.fits,ADP.2014-09-24T09:41:49.200.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:49.200.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:29.990.fits,ADP.2014-09-24T09:42:29.990.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:29.990.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:33.593.fits,ADP.2014-09-24T09:43:33.593.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:33.593.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:13.673.fits,ADP.2014-09-24T09:41:13.673.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:13.673.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:19.653.fits,ADP.2014-09-24T09:41:19.653.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:19.653.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:32.400.fits,ADP.2014-09-24T09:44:32.400.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:32.400.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:36.067.fits,ADP.2014-09-24T09:43:36.067.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:36.067.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:26.903.fits,ADP.2014-09-24T09:44:26.903.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:26.903.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:36.227.fits,ADP.2014-09-24T09:44:36.227.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:36.227.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:07.203.fits,ADP.2014-09-24T09:42:07.203.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:07.203.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:59.803.fits,ADP.2014-09-24T09:41:59.803.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:59.803.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:01.013.fits,ADP.2014-09-24T09:42:01.013.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:01.013.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:46.590.fits,ADP.2014-09-24T09:42:46.590.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:46.590.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:48.560.fits,ADP.2014-09-24T09:41:48.560.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:48.560.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:38.363.fits,ADP.2014-09-24T09:43:38.363.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:38.363.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:55.100.fits,ADP.2014-09-24T09:42:55.100.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:55.100.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:39.487.fits,ADP.2014-09-24T09:42:39.487.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:39.487.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:57.083.fits,ADP.2014-09-24T09:42:57.083.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:57.083.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:38.340.fits,ADP.2014-09-24T09:44:38.340.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:38.340.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:45.233.fits,ADP.2014-09-24T09:44:45.233.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:45.233.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:24.287.fits,ADP.2014-09-24T09:41:24.287.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:24.287.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:15.590.fits,ADP.2014-09-24T09:44:15.590.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:15.590.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:42.880.fits,ADP.2014-09-24T09:42:42.880.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:42.880.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:09.950.fits,ADP.2014-09-24T09:43:09.950.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:09.950.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:06.417.fits,ADP.2014-09-24T09:43:06.417.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:06.417.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:12.197.fits,ADP.2014-09-24T09:42:12.197.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:12.197.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:36.823.fits,ADP.2014-09-24T09:43:36.823.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:36.823.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:02.373.fits,ADP.2014-09-24T09:42:02.373.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:02.373.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:28.983.fits,ADP.2014-09-24T09:42:28.983.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:28.983.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:42.927.fits,ADP.2014-09-24T09:41:42.927.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:42.927.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:19.420.fits,ADP.2014-09-24T09:41:19.420.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:19.420.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:37.193.fits,ADP.2014-09-24T09:43:37.193.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:37.193.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:24.760.fits,ADP.2014-09-24T09:44:24.760.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:24.760.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:03.163.fits,ADP.2014-09-24T09:42:03.163.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:03.163.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:43.013.fits,ADP.2014-09-24T09:44:43.013.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:43.013.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:11.147.fits,ADP.2014-09-24T09:44:11.147.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:11.147.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:25.167.fits,ADP.2014-09-24T09:44:25.167.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:25.167.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:41:42.947.fits,ADP.2014-09-24T09:41:42.947.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:41:42.947.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:15.987.fits,ADP.2014-09-24T09:42:15.987.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:15.987.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:27.037.fits,ADP.2014-09-24T09:42:27.037.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:27.037.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:03.637.fits,ADP.2014-09-24T09:42:03.637.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:03.637.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:22.547.fits,ADP.2014-09-24T09:44:22.547.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:22.547.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:23.473.fits,ADP.2014-09-24T09:42:23.473.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:23.473.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:37.887.fits,ADP.2014-09-24T09:43:37.887.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:37.887.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:52.203.fits,ADP.2014-09-24T09:44:52.203.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:52.203.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:41.607.fits,ADP.2014-09-24T09:44:41.607.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:41.607.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:43:08.307.fits,ADP.2014-09-24T09:43:08.307.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:43:08.307.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:42:34.350.fits,ADP.2014-09-24T09:42:34.350.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:42:34.350.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/HARPS/ADP.2014-09-24T09:44:20.020.fits,ADP.2014-09-24T09:44:20.020.fits,HARPS,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HARPS/ADP.2014-09-24T09:44:20.020.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0004.fits.bz2,2010mar30_0004.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0004.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0005.fits.bz2,2010mar30_0005.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0005.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0009.fits.bz2,2010mar30_0009.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0009.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0008.fits.bz2,2010mar30_0008.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0008.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0003.fits.bz2,2010mar30_0003.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0003.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0002.fits.bz2,2010mar30_0002.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0002.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0010.fits.bz2,2010mar30_0010.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0010.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0007.fits.bz2,2010mar30_0007.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0007.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0006.fits.bz2,2010mar30_0006.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0006.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/Phoenix/gemini_data/2010mar30_0001.fits.bz2,2010mar30_0001.fits.bz2,Phoenix-RAW,A,raw/dark (DARK) -> Phoenix-RAW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/Phoenix-RAW/2010mar30_0001.fits.bz2
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:52.114.fits,ADP.2020-11-09T10:49:52.114.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:52.114.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:22.253.fits,ADP.2020-08-04T17:50:22.253.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:22.253.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:29.441.fits,ADP.2020-11-11T18:08:29.441.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:29.441.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T11:42:06.008.fits,ADP.2020-11-09T11:42:06.008.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T11:42:06.008.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:07:41.867.fits,ADP.2020-08-04T17:07:41.867.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:07:41.867.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:24.350.fits,ADP.2020-08-04T17:50:24.350.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:24.350.fits
